ORDEM;LOTE;PRODUTO;SITUACAO;COR;DESENHO;VARIANTE;CATEGORIA;NRO_ROLO;METROS;PESO_BRUTO;PESO_LIQUIDO;LARGURA;NRO;ROLO_PL;NRO_PECA;AVISO;FORNECEDOR;TEAR;Num_Etq_Aux
000014;T237L1;000014;001;00005;00000;00000;01;0000266263;100,7;30,9;30,5;1,40;1;1;001;000249;W;000001;W000001266263001
000014;T237L1;000014;001;00005;00000;00000;01;0000266264;95,3;29,3;28,9;1,40;2;2;001;000249;W;000002;W000002266264001
000014;T237L1;000014;001;00005;00000;00000;01;0000266265;101,8;31,2;30,8;1,40;3;3;001;000249;W;000003;W000003266265001
000014;T237L1;000014;001;00005;00000;00000;01;0000266266;92;28,3;27,9;1,40;4;4;001;000249;W;000004;W000004266266001
000014;T237L1;000014;001;00005;00000;00000;01;0000266267;101,5;31,2;30,8;1,40;5;5;001;000249;W;000005;W000005266267001
000014;T237L1;000014;001;00005;00000;00000;01;0000266268;99,1;30,4;30,0;1,40;6;6;001;000249;W;000006;W000006266268001
000014;T237L1;000014;001;00005;00000;00000;01;0000266269;101,3;31,1;30,7;1,40;7;7;001;000249;W;000007;W000007266269001
000014;T237L1;000014;001;00005;00000;00000;01;0000266270;89,4;27,5;27,1;1,40;8;8;001;000249;W;000008;W000008266270001
000014;T237L1;000014;001;00005;00000;00000;01;0000266271;100,9;31,0;30,6;1,40;9;9;001;000249;W;000009;W000009266271001
000014;T237L1;000014;001;00005;00000;00000;01;0000266272;97,8;30,0;29,6;1,40;10;10;001;000249;W;000010;W000010266272001
000014;T237L1;000014;001;00005;00000;00000;01;0000266273;101,1;31,0;30,6;1,40;11;11;001;000249;W;000011;W000011266273001
000014;T237L1;000014;001;00005;00000;00000;01;0000266274;97,2;29,9;29,5;1,40;12;12;001;000249;W;000012;W000012266274001
000014;T237L1;000014;001;00005;00000;00000;01;0000266275;59,3;18,4;18,0;1,40;13;13;001;000249;W;000013;W000013266275001
000014;T237L1;000014;001;00005;00000;00000;01;0000266276;101,1;31,0;30,6;1,40;14;14;001;000249;W;000014;W000014266276001
000014;T237L1;000014;001;00005;00000;00000;01;0000266277;99,9;30,7;30,3;1,40;15;15;001;000249;W;000015;W000015266277001
000014;T237L1;000014;001;00005;00000;00000;01;0000266278;100,3;30,8;30,4;1,40;16;16;001;000249;W;000016;W000016266278001
000014;T237L1;000014;001;00005;00000;00000;01;0000266279;99,2;30,5;30,1;1,40;17;17;001;000249;W;000017;W000017266279001
000014;T237L1;000014;001;00005;00000;00000;01;0000266280;100,9;31,0;30,6;1,40;18;18;001;000249;W;000018;W000018266280001
000014;T237L1;000014;001;00005;00000;00000;01;0000266281;100,6;30,9;30,5;1,40;19;19;001;000249;W;000019;W000019266281001
000014;T237L1;000014;001;00005;00000;00000;01;0000266282;100,8;30,9;30,5;1,40;20;20;001;000249;W;000020;W000020266282001
000014;T237L2;000014;001;00005;00000;00000;01;0000266283;108,8;33,4;33,0;1,40;21;21;001;000249;W;000021;W000021266283001
000014;T237L2;000014;001;00005;00000;00000;01;0000266284;104,7;32,1;31,7;1,40;22;22;001;000249;W;000022;W000022266284001
000014;T237L2;000014;001;00005;00000;00000;01;0000266285;98,7;30,3;29,9;1,40;23;23;001;000249;W;000023;W000023266285001
000014;T237L2;000014;001;00005;00000;00000;01;0000266286;101,2;31,1;30,7;1,40;24;24;001;000249;W;000024;W000024266286001
000014;T237L2;000014;001;00005;00000;00000;01;0000266287;108,5;33,3;32,9;1,40;25;25;001;000249;W;000025;W000025266287001
000014;T237L2;000014;001;00005;00000;00000;01;0000266288;107,2;32,9;32,5;1,40;26;26;001;000249;W;000026;W000026266288001
000014;T237L2;000014;001;00005;00000;00000;01;0000266289;100,8;30,9;30,5;1,40;27;27;001;000249;W;000027;W000027266289001
000014;T237L2;000014;001;00005;00000;00000;01;0000266290;98,3;30,2;29,8;1,40;28;28;001;000249;W;000028;W000028266290001
000014;T237L2;000014;001;00005;00000;00000;01;0000266291;109,5;33,6;33,2;1,40;29;29;001;000249;W;000029;W000029266291001
000014;T237L2;000014;001;00005;00000;00000;01;0000266292;102,7;31,5;31,1;1,40;30;30;001;000249;W;000030;W000030266292001
000014;T237L2;000014;001;00005;00000;00000;01;0000266293;101,5;31,2;30,8;1,40;31;31;001;000249;W;000031;W000031266293001
000014;T237L2;000014;001;00005;00000;00000;01;0000266294;99,3;30,5;30,1;1,40;32;32;001;000249;W;000032;W000032266294001
000014;T237L2;000014;001;00005;00000;00000;01;0000266295;101,7;31,2;30,8;1,40;33;33;001;000249;W;000033;W000033266295001
000014;T237L2;000014;001;00005;00000;00000;01;0000266296;95,8;29,4;29,0;1,40;34;34;001;000249;W;000034;W000034266296001
000014;T237L2;000014;001;00005;00000;00000;01;0000266297;100,5;30,9;30,5;1,40;35;35;001;000249;W;000035;W000035266297001
000014;T237L2;000014;001;00005;00000;00000;01;0000266298;95,6;29,4;29,0;1,40;36;36;001;000249;W;000036;W000036266298001
000014;T237L2;000014;001;00005;00000;00000;01;0000266299;105,9;32,5;32,1;1,40;37;37;001;000249;W;000037;W000037266299001
000014;T237L2;000014;001;00005;00000;00000;01;0000266300;93,4;28,7;28,3;1,40;38;38;001;000249;W;000038;W000038266300001
000014;T237L2;000014;001;00005;00000;00000;01;0000266301;101,5;31,2;30,8;1,40;39;39;001;000249;W;000039;W000039266301001
000014;T237L2;000014;001;00005;00000;00000;01;0000266302;74,7;23,0;22,6;1,40;40;40;001;000249;W;000040;W000040266302001
000014;T237L3;000014;001;00005;00000;00000;01;0000266303;98,9;30,4;30,0;1,40;41;41;001;000249;W;000041;W000041266303001
000014;T237L3;000014;001;00005;00000;00000;01;0000266304;93,4;28,7;28,3;1,40;42;42;001;000249;W;000042;W000042266304001
000014;T237L3;000014;001;00005;00000;00000;01;0000266305;101,2;31,1;30,7;1,40;43;43;001;000249;W;000043;W000043266305001
000014;T237L3;000014;001;00005;00000;00000;01;0000266306;68,8;21,2;20,8;1,40;44;44;001;000249;W;000044;W000044266306001
000014;T237L3;000014;001;00005;00000;00000;01;0000266307;100,1;30,7;30,3;1,40;45;45;001;000249;W;000045;W000045266307001
000014;T237L3;000014;001;00005;00000;00000;01;0000266308;98,4;30,2;29,8;1,40;46;46;001;000249;W;000046;W000046266308001
000014;T237L3;000014;001;00005;00000;00000;01;0000266309;100,2;30,8;30,4;1,40;47;47;001;000249;W;000047;W000047266309001
000014;T237L3;000014;001;00005;00000;00000;01;0000266310;98;30,1;29,7;1,40;48;48;001;000249;W;000048;W000048266310001
000014;T237L3;000014;001;00005;00000;00000;01;0000266311;101,5;31,2;30,8;1,40;49;49;001;000249;W;000049;W000049266311001
000014;T237L3;000014;001;00005;00000;00000;01;0000266312;98;30,1;29,7;1,40;50;50;001;000249;W;000050;W000050266312001
000014;T237L3;000014;001;00005;00000;00000;01;0000266313;103,6;31,8;31,4;1,40;51;51;001;000249;W;000051;W000051266313001
000014;T237L3;000014;001;00005;00000;00000;01;0000266314;94,7;29,1;28,7;1,40;52;52;001;000249;W;000052;W000052266314001
000014;T237L3;000014;001;00005;00000;00000;01;0000266315;100,6;30,9;30,5;1,40;53;53;001;000249;W;000053;W000053266315001
000014;T237L3;000014;001;00005;00000;00000;01;0000266316;103,9;31,9;31,5;1,40;54;54;001;000249;W;000054;W000054266316001
000014;T237L3;000014;001;00005;00000;00000;01;0000266317;100,7;30,9;30,5;1,40;55;55;001;000249;W;000055;W000055266317001
000014;T237L3;000014;001;00005;00000;00000;01;0000266318;97,5;29,9;29,5;1,40;56;56;001;000249;W;000056;W000056266318001
000014;T237L3;000014;001;00005;00000;00000;01;0000266319;100,6;30,9;30,5;1,40;57;57;001;000249;W;000057;W000057266319001
000014;T237L3;000014;001;00005;00000;00000;01;0000266320;88;27,1;26,7;1,40;58;58;001;000249;W;000058;W000058266320001
000014;T237L3;000014;001;00005;00000;00000;01;0000266321;78;24,0;23,6;1,40;59;59;001;000249;W;000059;W000059266321001
000014;T237L3;000014;001;00005;00000;00000;01;0000266322;99,7;30,6;30,2;1,40;60;60;001;000249;W;000060;W000060266322001
000014;T237L4;000014;001;00005;00000;00000;01;0000266323;100,9;31,0;30,6;1,40;61;61;001;000249;W;000061;W000061266323001
000014;T237L4;000014;001;00005;00000;00000;01;0000266324;84,5;26,0;25,6;1,40;62;62;001;000249;W;000062;W000062266324001
000014;T237L4;000014;001;00005;00000;00000;01;0000266325;101,5;31,2;30,8;1,40;63;63;001;000249;W;000063;W000063266325001
000014;T237L4;000014;001;00005;00000;00000;01;0000266326;89,9;27,6;27,2;1,40;64;64;001;000249;W;000064;W000064266326001
000014;T237L4;000014;001;00005;00000;00000;01;0000266327;101,3;31,1;30,7;1,40;65;65;001;000249;W;000065;W000065266327001
000014;T237L4;000014;001;00005;00000;00000;01;0000266328;97;29,8;29,4;1,40;66;66;001;000249;W;000066;W000066266328001
000014;T237L4;000014;001;00005;00000;00000;01;0000266329;101,6;31,2;30,8;1,40;67;67;001;000249;W;000067;W000067266329001
000014;T237L4;000014;001;00005;00000;00000;01;0000266330;86,4;26,6;26,2;1,40;68;68;001;000249;W;000068;W000068266330001
000014;T237L4;000014;001;00005;00000;00000;01;0000266331;100,3;30,8;30,4;1,40;69;69;001;000249;W;000069;W000069266331001
000014;T237L4;000014;001;00005;00000;00000;01;0000266332;97,5;29,9;29,5;1,40;70;70;001;000249;W;000070;W000070266332001
000014;T237L4;000014;001;00005;00000;00000;01;0000266333;98,9;30,4;30,0;1,40;71;71;001;000249;W;000071;W000071266333001
000014;T237L4;000014;001;00005;00000;00000;01;0000266334;81,8;25,2;24,8;1,40;72;72;001;000249;W;000072;W000072266334001
000014;T237L4;000014;001;00005;00000;00000;01;0000266335;102,3;31,4;31,0;1,40;73;73;001;000249;W;000073;W000073266335001
000014;T237L4;000014;001;00005;00000;00000;01;0000266336;80,5;24,8;24,4;1,40;74;74;001;000249;W;000074;W000074266336001
000014;T237L4;000014;001;00005;00000;00000;01;0000266337;100;30,7;30,3;1,40;75;75;001;000249;W;000075;W000075266337001
000014;T237L4;000014;001;00005;00000;00000;01;0000266338;94,1;28,9;28,5;1,40;76;76;001;000249;W;000076;W000076266338001
000014;T237L4;000014;001;00005;00000;00000;01;0000266339;100,8;30,9;30,5;1,40;77;77;001;000249;W;000077;W000077266339001
000014;T237L4;000014;001;00005;00000;00000;01;0000266340;74,1;22,9;22,5;1,40;78;78;001;000249;W;000078;W000078266340001
000014;T237L4;000014;001;00005;00000;00000;01;0000266341;108;33,1;32,7;1,40;79;79;001;000249;W;000079;W000079266341001
000014;T237L4;000014;001;00005;00000;00000;01;0000266342;55,8;17,3;16,9;1,40;80;80;001;000249;W;000080;W000080266342001
000014;T237L4;000014;001;00005;00000;00000;01;0000266343;102,8;31,6;31,2;1,40;81;81;001;000249;W;000081;W000081266343001
000014;T237L4;000014;001;00005;00000;00000;01;0000266344;72,6;22,4;22,0;1,40;82;82;001;000249;W;000082;W000082266344001
000014;T237L4;000014;001;00005;00000;00000;01;0000266345;100,3;30,8;30,4;1,40;83;83;001;000249;W;000083;W000083266345001
000014;T237L4;000014;001;00005;00000;00000;01;0000266346;98,3;30,2;29,8;1,40;84;84;001;000249;W;000084;W000084266346001
000014;T237L4;000014;001;00005;00000;00000;01;0000266347;87,6;26,9;26,5;1,40;85;85;001;000249;W;000085;W000085266347001
000014;T237L5;000014;001;00005;00000;00000;01;0000266348;104,2;32,0;31,6;1,40;86;86;001;000249;W;000086;W000086266348001
000014;T237L5;000014;001;00005;00000;00000;01;0000266349;98,7;30,3;29,9;1,40;87;87;001;000249;W;000087;W000087266349001
000014;T237L5;000014;001;00005;00000;00000;01;0000266350;88,5;27,2;26,8;1,40;88;88;001;000249;W;000088;W000088266350001
000014;T237L5;000014;001;00005;00000;00000;01;0000266351;95,6;29,4;29,0;1,40;89;89;001;000249;W;000089;W000089266351001
000014;T237L5;000014;001;00005;00000;00000;01;0000266352;84,3;25,9;25,5;1,40;90;90;001;000249;W;000090;W000090266352001
000014;T237L5;000014;001;00005;00000;00000;01;0000266353;100,3;30,8;30,4;1,40;91;91;001;000249;W;000091;W000091266353001
000014;T237L5;000014;001;00005;00000;00000;01;0000266354;60,1;18,6;18,2;1,40;92;92;001;000249;W;000092;W000092266354001
000014;T237L5;000014;001;00005;00000;00000;01;0000266355;97,3;29,9;29,5;1,40;93;93;001;000249;W;000093;W000093266355001
000014;T237L5;000014;001;00005;00000;00000;01;0000266356;91,4;28,1;27,7;1,40;94;94;001;000249;W;000094;W000094266356001
000014;T237L5;000014;001;00005;00000;00000;01;0000266357;99,9;30,7;30,3;1,40;95;95;001;000249;W;000095;W000095266357001
000014;T237L5;000014;001;00005;00000;00000;01;0000266358;89,7;27,6;27,2;1,40;96;96;001;000249;W;000096;W000096266358001
000014;T237L5;000014;001;00005;00000;00000;01;0000266359;101,7;31,2;30,8;1,40;97;97;001;000249;W;000097;W000097266359001
000014;T237L5;000014;001;00005;00000;00000;01;0000266360;95;29,2;28,8;1,40;98;98;001;000249;W;000098;W000098266360001
000014;T237L5;000014;001;00005;00000;00000;01;0000266361;100,6;30,9;30,5;1,40;99;99;001;000249;W;000099;W000099266361001
000014;T237L5;000014;001;00005;00000;00000;01;0000266362;97,1;29,8;29,4;1,40;100;100;001;000249;W;000100;W000100266362001
000014;T237L5;000014;001;00005;00000;00000;01;0000266363;98,9;30,4;30,0;1,40;101;101;001;000249;W;000101;W000101266363001
000014;T237L5;000014;001;00005;00000;00000;01;0000266364;90,3;27,8;27,4;1,40;102;102;001;000249;W;000102;W000102266364001
000014;T237L5;000014;001;00005;00000;00000;01;0000266365;98,8;30,3;29,9;1,40;103;103;001;000249;W;000103;W000103266365001
000014;T237L5;000014;001;00005;00000;00000;01;0000266366;92,1;28,3;27,9;1,40;104;104;001;000249;W;000104;W000104266366001
000014;T237L6;000014;001;00005;00000;00000;01;0000266367;99,8;30,6;30,2;1,40;105;105;001;000249;W;000105;W000105266367001
000014;T237L6;000014;001;00005;00000;00000;01;0000266368;89,2;27,4;27,0;1,40;106;106;001;000249;W;000106;W000106266368001
000014;T237L6;000014;001;00005;00000;00000;01;0000266369;99,5;30,6;30,2;1,40;107;107;001;000249;W;000107;W000107266369001
000014;T237L6;000014;001;00005;00000;00000;01;0000266370;84,3;25,9;25,5;1,40;108;108;001;000249;W;000108;W000108266370001
000014;T237L6;000014;001;00005;00000;00000;01;0000266371;100,6;30,9;30,5;1,40;109;109;001;000249;W;000109;W000109266371001
000014;T237L6;000014;001;00005;00000;00000;01;0000266372;89,4;27,5;27,1;1,40;110;110;001;000249;W;000110;W000110266372001
000014;T237L6;000014;001;00005;00000;00000;01;0000266373;104,5;32,1;31,7;1,40;111;111;001;000249;W;000111;W000111266373001
000014;T237L6;000014;001;00005;00000;00000;01;0000266374;93,2;28,6;28,2;1,40;112;112;001;000249;W;000112;W000112266374001
000014;T237L6;000014;001;00005;00000;00000;01;0000266375;99,8;30,6;30,2;1,40;113;113;001;000249;W;000113;W000113266375001
000014;T237L6;000014;001;00005;00000;00000;01;0000266376;90,7;27,9;27,5;1,40;114;114;001;000249;W;000114;W000114266376001
000014;T237L6;000014;001;00005;00000;00000;01;0000266377;109,5;33,6;33,2;1,40;115;115;001;000249;W;000115;W000115266377001
000014;T237L6;000014;001;00005;00000;00000;01;0000266378;84,9;26,1;25,7;1,40;116;116;001;000249;W;000116;W000116266378001
000014;T237L6;000014;001;00005;00000;00000;01;0000266379;93;28,6;28,2;1,40;117;117;001;000249;W;000117;W000117266379001
000014;T237L6;000014;001;00005;00000;00000;01;0000266380;70,2;21,7;21,3;1,40;118;118;001;000249;W;000118;W000118266380001
000014;T237L6;000014;001;00005;00000;00000;01;0000266381;102,9;31,6;31,2;1,40;119;119;001;000249;W;000119;W000119266381001
000014;T237L6;000014;001;00005;00000;00000;01;0000266382;77,2;23,8;23,4;1,40;120;120;001;000249;W;000120;W000120266382001
000014;T237L6;000014;001;00005;00000;00000;01;0000266383;99,1;30,4;30,0;1,40;121;121;001;000249;W;000121;W000121266383001
000014;T237L6;000014;001;00005;00000;00000;01;0000266384;95,1;29,2;28,8;1,40;122;122;001;000249;W;000122;W000122266384001
000014;T237L6;000014;001;00005;00000;00000;01;0000266385;99,6;30,6;30,2;1,40;123;123;001;000249;W;000123;W000123266385001
000014;T237L6;000014;001;00005;00000;00000;01;0000266386;94,3;29,0;28,6;1,40;124;124;001;000249;W;000124;W000124266386001
000014;T237L7;000014;001;00005;00000;00000;01;0000266387;99,3;30,5;30,1;1,40;125;125;001;000249;W;000125;W000125266387001
000014;T237L7;000014;001;00005;00000;00000;01;0000266388;89,6;27,6;27,2;1,40;126;126;001;000249;W;000126;W000126266388001
000014;T237L7;000014;001;00005;00000;00000;01;0000266389;102,4;31,4;31,0;1,40;127;127;001;000249;W;000127;W000127266389001
000014;T237L7;000014;001;00005;00000;00000;01;0000266390;111;34,0;33,6;1,40;128;128;001;000249;W;000128;W000128266390001
000014;T237L7;000014;001;00005;00000;00000;01;0000266391;104,4;32,0;31,6;1,40;129;129;001;000249;W;000129;W000129266391001
000014;T237L7;000014;001;00005;00000;00000;01;0000266392;95,4;29,3;28,9;1,40;130;130;001;000249;W;000130;W000130266392001
000014;T237L7;000014;001;00005;00000;00000;01;0000266393;91,4;28,1;27,7;1,40;131;131;001;000249;W;000131;W000131266393001
000014;T237L7;000014;001;00005;00000;00000;01;0000266394;101,3;31,1;30,7;1,40;132;132;001;000249;W;000132;W000132266394001
000014;T237L7;000014;001;00005;00000;00000;01;0000266395;110,9;34,0;33,6;1,40;133;133;001;000249;W;000133;W000133266395001
000014;T237L7;000014;001;00005;00000;00000;01;0000266396;108,5;33,3;32,9;1,40;134;134;001;000249;W;000134;W000134266396001
000014;T237L7;000014;001;00005;00000;00000;01;0000266397;83,6;25,7;25,3;1,40;135;135;001;000249;W;000135;W000135266397001
000014;T237L7;000014;001;00005;00000;00000;01;0000266398;109,7;33,6;33,2;1,40;136;136;001;000249;W;000136;W000136266398001
000014;T237L7;000014;001;00005;00000;00000;01;0000266399;82,3;25,3;24,9;1,40;137;137;001;000249;W;000137;W000137266399001
000014;T237L7;000014;001;00005;00000;00000;01;0000266400;99,9;30,7;30,3;1,40;138;138;001;000249;W;000138;W000138266400001
000014;T237L7;000014;001;00005;00000;00000;01;0000266401;88,4;27,2;26,8;1,40;139;139;001;000249;W;000139;W000139266401001
000014;T237L7;000014;001;00005;00000;00000;01;0000266402;98,2;30,2;29,8;1,40;140;140;001;000249;W;000140;W000140266402001
000014;T237L7;000014;001;00005;00000;00000;01;0000266403;96,1;29,5;29,1;1,40;141;141;001;000249;W;000141;W000141266403001
000014;T237L7;000014;001;00005;00000;00000;01;0000266404;98,6;30,3;29,9;1,40;142;142;001;000249;W;000142;W000142266404001
000014;T237L7;000014;001;00005;00000;00000;01;0000266405;79;24,3;23,9;1,40;143;143;001;000249;W;000143;W000143266405001
000014;T237L8;000014;001;00005;00000;00000;01;0000266406;101,3;31,1;30,7;1,40;144;144;001;000249;W;000144;W000144266406001
000014;T237L8;000014;001;00005;00000;00000;01;0000266407;92;28,3;27,9;1,40;145;145;001;000249;W;000145;W000145266407001
000014;T237L8;000014;001;00005;00000;00000;01;0000266408;64,9;20,1;19,7;1,40;146;146;001;000249;W;000146;W000146266408001
000014;T237L8;000014;001;00005;00000;00000;01;0000266409;99,9;30,7;30,3;1,40;147;147;001;000249;W;000147;W000147266409001
000014;T237L8;000014;001;00005;00000;00000;01;0000266410;89,5;27,5;27,1;1,40;148;148;001;000249;W;000148;W000148266410001
000014;T237L8;000014;001;00005;00000;00000;01;0000266411;98,5;30,2;29,8;1,40;149;149;001;000249;W;000149;W000149266411001
000014;T237L8;000014;001;00005;00000;00000;01;0000266412;83;25,6;25,2;1,40;150;150;001;000249;W;000150;W000150266412001
000014;T237L8;000014;001;00005;00000;00000;01;0000266413;97,7;30,0;29,6;1,40;151;151;001;000249;W;000151;W000151266413001
000014;T237L8;000014;001;00005;00000;00000;01;0000266414;87,6;26,9;26,5;1,40;152;152;001;000249;W;000152;W000152266414001
000014;T237L8;000014;001;00005;00000;00000;01;0000266415;98,6;30,3;29,9;1,40;153;153;001;000249;W;000153;W000153266415001
000014;T237L8;000014;001;00005;00000;00000;01;0000266416;92;28,3;27,9;1,40;154;154;001;000249;W;000154;W000154266416001
000014;T237L8;000014;001;00005;00000;00000;01;0000266417;99,7;30,6;30,2;1,40;155;155;001;000249;W;000155;W000155266417001
000014;T237L8;000014;001;00005;00000;00000;01;0000266418;85;26,2;25,8;1,40;156;156;001;000249;W;000156;W000156266418001
000014;T237L8;000014;001;00005;00000;00000;01;0000266419;99,5;30,6;30,2;1,40;157;157;001;000249;W;000157;W000157266419001
000014;T237L8;000014;001;00005;00000;00000;01;0000266420;111;34,0;33,6;1,40;158;158;001;000249;W;000158;W000158266420001
000014;T237L8;000014;001;00005;00000;00000;01;0000266421;101;31,0;30,6;1,40;159;159;001;000249;W;000159;W000159266421001
000014;T237L9;000014;001;00005;00000;00000;01;0000266422;101,6;31,2;30,8;1,40;160;160;001;000249;W;000160;W000160266422001
000014;T237L9;000014;001;00005;00000;00000;01;0000266423;90,8;27,9;27,5;1,40;161;161;001;000249;W;000161;W000161266423001
000014;T237L9;000014;001;00005;00000;00000;01;0000266424;96,6;29,7;29,3;1,40;162;162;001;000249;W;000162;W000162266424001
000014;T237L9;000014;001;00005;00000;00000;01;0000266425;88,7;27,3;26,9;1,40;163;163;001;000249;W;000163;W000163266425001
000014;T237L9;000014;001;00005;00000;00000;01;0000266426;101;31,0;30,6;1,40;164;164;001;000249;W;000164;W000164266426001
000014;T237L9;000014;001;00005;00000;00000;01;0000266427;98;30,1;29,7;1,40;165;165;001;000249;W;000165;W000165266427001
000014;T237L9;000014;001;00005;00000;00000;01;0000266428;100,9;31,0;30,6;1,40;166;166;001;000249;W;000166;W000166266428001
000014;T237L9;000014;001;00005;00000;00000;01;0000266429;91;28,0;27,6;1,40;167;167;001;000249;W;000167;W000167266429001
000014;T237L9;000014;001;00005;00000;00000;01;0000266430;96,8;29,7;29,3;1,40;168;168;001;000249;W;000168;W000168266430001
000014;T237L9;000014;001;00005;00000;00000;01;0000266431;92,5;28,4;28,0;1,40;169;169;001;000249;W;000169;W000169266431001
000014;T237L9;000014;001;00005;00000;00000;01;0000266432;100,4;30,8;30,4;1,40;170;170;001;000249;W;000170;W000170266432001
000014;T237L9;000014;001;00005;00000;00000;01;0000266433;102,6;31,5;31,1;1,40;171;171;001;000249;W;000171;W000171266433001
000014;T237L9;000014;001;00005;00000;00000;01;0000266434;44,4;13,9;13,5;1,40;172;172;001;000249;W;000172;W000172266434001
000014;T237L9;000014;001;00005;00000;00000;01;0000266435;101,9;31,3;30,9;1,40;173;173;001;000249;W;000173;W000173266435001
000014;T237L9;000014;001;00005;00000;00000;01;0000266436;83;25,6;25,2;1,40;174;174;001;000249;W;000174;W000174266436001
000014;T237L9;000014;001;00005;00000;00000;01;0000266437;101,1;31,0;30,6;1,40;175;175;001;000249;W;000175;W000175266437001
000014;T237L9;000014;001;00005;00000;00000;01;0000266438;94,5;29,0;28,6;1,40;176;176;001;000249;W;000176;W000176266438001
000014;T237L9;000014;001;00005;00000;00000;01;0000266439;102,7;31,5;31,1;1,40;177;177;001;000249;W;000177;W000177266439001
000014;T237L9;000014;001;00005;00000;00000;01;0000266440;90,1;27,7;27,3;1,40;178;178;001;000249;W;000178;W000178266440001
000014;T237L9;000014;001;00005;00000;00000;01;0000266441;100,1;30,7;30,3;1,40;179;179;001;000249;W;000179;W000179266441001
000014;T237L9;000014;001;00005;00000;00000;01;0000266442;97,3;29,9;29,5;1,40;180;180;001;000249;W;000180;W000180266442001
000014;T237L1;000014;001;00012;00000;00000;01;0000266443;104,3;32,0;31,6;1,40;181;1;001;000249;W;000001;W000001266443001
000014;T237L1;000014;001;00012;00000;00000;01;0000266444;83,7;25,8;25,4;1,40;182;2;001;000249;W;000002;W000002266444001
000014;T237L1;000014;001;00012;00000;00000;01;0000266445;100,6;30,9;30,5;1,40;183;3;001;000249;W;000003;W000003266445001
000014;T237L1;000014;001;00012;00000;00000;01;0000266446;88,9;27,3;26,9;1,40;184;4;001;000249;W;000004;W000004266446001
000014;T237L1;000014;001;00012;00000;00000;01;0000266447;100,6;30,9;30,5;1,40;185;5;001;000249;W;000005;W000005266447001
000014;T237L1;000014;001;00012;00000;00000;01;0000266448;103,9;31,9;31,5;1,40;186;6;001;000249;W;000006;W000006266448001
000014;T237L1;000014;001;00012;00000;00000;01;0000266449;108,8;33,4;33,0;1,40;187;7;001;000249;W;000007;W000007266449001
000014;T237L1;000014;001;00012;00000;00000;01;0000266450;106,3;32,6;32,2;1,40;188;8;001;000249;W;000008;W000008266450001
000014;T237L1;000014;001;00012;00000;00000;01;0000266451;103,7;31,8;31,4;1,40;189;9;001;000249;W;000009;W000009266451001
000014;T237L1;000014;001;00012;00000;00000;01;0000266452;92,4;28,4;28,0;1,40;190;10;001;000249;W;000010;W000010266452001
000014;T237L1;000014;001;00012;00000;00000;01;0000266453;104,2;32,0;31,6;1,40;191;11;001;000249;W;000011;W000011266453001
000014;T237L1;000014;001;00012;00000;00000;01;0000266454;86,8;26,7;26,3;1,40;192;12;001;000249;W;000012;W000012266454001
000014;T237L1;000014;001;00012;00000;00000;01;0000266455;104,5;32,1;31,7;1,40;193;13;001;000249;W;000013;W000013266455001
000014;T237L1;000014;001;00012;00000;00000;01;0000266456;63;19,5;19,1;1,40;194;14;001;000249;W;000014;W000014266456001
000014;T237L1;000014;001;00012;00000;00000;01;0000266457;100,9;31,0;30,6;1,40;195;15;001;000249;W;000015;W000015266457001
000014;T237L1;000014;001;00012;00000;00000;01;0000266458;102,6;31,5;31,1;1,40;196;16;001;000249;W;000016;W000016266458001
000014;T237L2;000014;001;00012;00000;00000;01;0000266459;100,8;30,9;30,5;1,40;197;17;001;000249;W;000017;W000017266459001
000014;T237L2;000014;001;00012;00000;00000;01;0000266460;101,7;31,2;30,8;1,40;198;18;001;000249;W;000018;W000018266460001
000014;T237L2;000014;001;00012;00000;00000;01;0000266461;100;30,7;30,3;1,40;199;19;001;000249;W;000019;W000019266461001
